framework,category,innerBackend,outerBackend,innerCurve,outerCurve,circuit,input,operation,innerNbConstraints,outerNbConstraints,nbSecret,nbPublic,ram,time(ms),proofSize,nbPhysicalCores,nbLogicalCores,count,cpu
gnark,circuit,groth16,plonk,bls12_377,bw6_761,expo,none,verify,100001,84746,33,0,3947,52,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonk,bls12_377,bw6_761,expo,none,verify,1000001,84746,33,0,5871,49,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,compile,11,84746,33,0,44,141,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,compile,101,84746,33,0,44,127,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,compile,1001,84746,33,0,44,155,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,compile,10001,84746,33,0,60,139,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,compile,100001,84746,33,0,628,124,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,compile,1000001,84746,33,0,2915,128,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,witness,11,84746,33,0,43,1,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,witness,101,84746,33,0,39,1,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,witness,1001,84746,33,0,44,1,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,witness,10001,84746,33,0,68,2,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,witness,100001,84746,33,0,738,2,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,witness,1000001,84746,33,0,2898,2,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,prove,11,84746,33,0,3520,96514,178536,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,prove,101,84746,33,0,3345,95203,178536,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,prove,1001,84746,33,0,3403,94996,178536,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,prove,10001,84746,33,0,3448,95992,178536,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,prove,100001,84746,33,0,3467,95422,178536,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,prove,1000001,84746,33,0,3915,95264,178536,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,verify,11,84746,33,0,3346,6,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,verify,101,84746,33,0,3493,6,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,groth16,bls12_377,bw6_761,expo,none,compile,11,19781,33,1,57,224,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,groth16,bls12_377,bw6_761,expo,none,compile,101,19781,33,1,57,218,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,groth16,bls12_377,bw6_761,expo,none,compile,1001,19781,33,1,53,226,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,groth16,bls12_377,bw6_761,expo,none,compile,10001,19781,33,1,57,213,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,verify,1001,84746,33,0,3453,6,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,verify,10001,84746,33,0,3446,5,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,verify,100001,84746,33,0,3375,5,0,1,1,2,VirtualApple @ 2.50GHz
gnark,circuit,groth16,plonkFRI,bls12_377,bw6_761,expo,none,verify,1000001,84746,33,0,3833,11,0,1,1,2,VirtualApple @ 2.50GHz
