framework,category,backend,curve,circuit,input,operation,nbConstraints,nbSecret,nbPublic,ram(mb),time(ms),proofSize,nbPhysicalCores,nbLogicalCores,count,CPU
halo2_pse,circuit,halo2,bn256,sha256,_input/circuit/sha256/input_15.json,verify,1,1,1,29567,1,,1,1,3300,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
halo2_pse,circuit,halo2,bn256,sha256,_input/circuit/sha256/input_5.json,setup,1,1,1,998,14462,,1,1,10,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
halo2_pse,circuit,halo2,bn256,sha256,_input/circuit/sha256/input_5.json,prove,1,1,1,-14,13260,2816,1,1,10,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
halo2_pse,circuit,halo2,bn256,sha256,_input/circuit/sha256/input_5.json,verify,1,1,1,998,1,,1,1,3245,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
halo2_pse,circuit,halo2,bn256,sha256,_input/circuit/sha256/input_6.json,setup,1,1,1,998,14502,,1,1,10,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
halo2_pse,circuit,halo2,bn256,sha256,_input/circuit/sha256/input_6.json,prove,1,1,1,-14,13269,2816,1,1,10,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
halo2_pse,circuit,halo2,bn256,sha256,_input/circuit/sha256/input_6.json,verify,1,1,1,998,1,,1,1,3245,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
halo2_pse,circuit,halo2,bn256,sha256,_input/circuit/sha256/input_7.json,setup,1,1,1,998,14493,,1,1,10,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
halo2_pse,circuit,halo2,bn256,sha256,_input/circuit/sha256/input_7.json,prove,1,1,1,-14,13229,2816,1,1,10,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
halo2_pse,circuit,halo2,bn256,sha256,_input/circuit/sha256/input_7.json,verify,1,1,1,998,1,,1,1,3300,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
halo2_pse,circuit,halo2,bn256,sha256,_input/circuit/sha256/input_8.json,setup,1,1,1,998,14420,,1,1,10,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
halo2_pse,circuit,halo2,bn256,sha256,_input/circuit/sha256/input_8.json,prove,1,1,1,-14,13509,2816,1,1,10,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
halo2_pse,circuit,halo2,bn256,sha256,_input/circuit/sha256/input_8.json,verify,1,1,1,998,1,,1,1,3245,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
halo2_pse,circuit,halo2,bn256,sha256,_input/circuit/sha256/input_9.json,setup,1,1,1,998,14677,,1,1,10,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
halo2_pse,circuit,halo2,bn256,sha256,_input/circuit/sha256/input_9.json,prove,1,1,1,-14,13495,2816,1,1,10,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
halo2_pse,circuit,halo2,bn256,sha256,_input/circuit/sha256/input_9.json,verify,1,1,1,998,1,,1,1,3300,Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
